"","Name","Filename","ID","gagelat","gagelong","HUC_12","geometry"
"1","Porter Creek above Fish Antennae","TU_Gages_SWRCB.shp","T1",38.5184080070001,-122.891712986,"180101100902",c(-122.891712986, 38.5184080070001)
"2","Porter Creek at Weir","TU_Gages_SWRCB.shp","T2",38.5209034740001,-122.894998186,"180101100902",c(-122.894998186, 38.5209034740001)
"3","Porter Creek below 2nd Release","TU_Gages_SWRCB.shp","T3",38.5305038600001,-122.899215999,"180101100902",c(-122.899215999, 38.5305038600001)
"4","Mill Creek at Bear Flat","TU_Gages_SWRCB.shp","T4",38.5967080589298,-122.964992519289,"180101100506",c(-122.964992519289, 38.5967080589298)
"5","Mill Creek above the Falls","TU_Gages_SWRCB.shp","T5",38.5828432990791,-122.891566049733,"180101100506",c(-122.891566049733, 38.5828432990791)
"6","Mill Creek Above Wallace Creek","TU_Gages_SWRCB.shp","T6",38.5958549998085,-122.914477000113,"180101100506",c(-122.914477000113, 38.5958549998085)
"7","Mill Creek below Puccioni Road","TU_Gages_SWRCB.shp","T7",38.5867008465669,-122.930221272893,"180101100506",c(-122.930221272893, 38.5867008465669)
"8","Green Valley Creek at Bones Road","TU_Gages_SWRCB.shp","T8",38.4367552225755,-122.909414483392,"180101100901",c(-122.909414483392, 38.4367552225755)
"9","Purrington Creek near Graton Road","TU_Gages_SWRCB.shp","T9",38.4310687616141,-122.89242310814,"180101100901",c(-122.89242310814, 38.4310687616141)
"10","Green Valley Creek near Harrison Grade Road","TU_Gages_SWRCB.shp","T10",38.4424899996138,-122.917378999941,"180101100901",c(-122.917378999941, 38.4424899996138)
"11","Green Valley Creek below Bones Road","TU_Gages_SWRCB.shp","T11",38.435619299691,-122.908958406605,"180101100901",c(-122.908958406605, 38.435619299691)
"12","Mark West Creek Below Tarwater Road","TU_Gages_SWRCB.shp","T12",38.5191519196254,-122.614430795345,"180101100706",c(-122.614430795345, 38.5191519196254)
"13","Mark West Above Porter Creek","TU_Gages_SWRCB.shp","T13",38.5414362880543,-122.682620111529,"180101100706",c(-122.682620111529, 38.5414362880543)
"14","Grape Above Wine Creek confluence","TU_Gages_SWRCB.shp","T14",38.6551923682333,-122.948440586963,"180101100507",c(-122.948440586963, 38.6551923682333)
"15","Grape Creek below Wine Creek confluence","TU_Gages_SWRCB.shp","T15",38.6549496448103,-122.944611069545,"180101100507",c(-122.944611069545, 38.6549496448103)
"16","Grape Creek at West Dry Creek Road","TU_Gages_SWRCB.shp","T16",38.6563281067568,-122.938145893718,"180101100507",c(-122.938145893718, 38.6563281067568)
"17","Dutch Bill near Grub Creek","TU_Gages_SWRCB.shp","T17",38.4390790509575,-122.976168885386,"180101100903",c(-122.976168885386, 38.4390790509575)
"18","Dutch Bill Creek Above Tyrone Road","TU_Gages_SWRCB.shp","T18",38.4433133298464,-122.994053443911,"180101100903",c(-122.994053443911, 38.4433133298464)
"19","Dutch Bill Below Tyrone Road","TU_Gages_SWRCB.shp","T19",38.4506078604645,-123.00029565622,"180101100903",c(-123.00029565622, 38.4506078604645)
"20","Mill Creek @ MCL","TU_Gages_SWRCB.shp","T20",38.5898080177259,-122.901995150256,"180101100506",c(-122.901995150256, 38.5898080177259)
"21","Green Valley Creek near Upp Road","TU_Gages_SWRCB.shp","T21",38.4339535556122,-122.901471203433,"180101100901",c(-122.901471203433, 38.4339535556122)
"22","Lower Mill Creek near Bramkampo Rd","TU_Gages_SWRCB.shp","T22",38.5849051709041,-122.876071752997,"180101100506",c(-122.876071752997, 38.5849051709041)
"23","Lower Mill Creek at Teepee","TU_Gages_SWRCB.shp","T23",38.5834284658289,-122.877502608408,"180101100506",c(-122.877502608408, 38.5834284658289)
"24","Salt Ck @ Salt Creek CG","Trinity sites_SWRCB.shp","Tr1",40.4258477925169,-123.114578504013,"180102120301",c(-123.114578504013, 40.4258477925169)
"25","Upper West Weaver","Trinity sites_SWRCB.shp","Tr2",40.7424207465157,-122.967948661596,"180102110705",c(-122.967948661596, 40.7424207465157)
"26","Browns Ck @ B Bar K Rd.","Trinity sites_SWRCB.shp","Tr3",40.6506088767542,-122.985215681654,"180102110602",c(-122.985215681654, 40.6506088767542)
"27","Reading at Mouth","Trinity sites_SWRCB.shp","Tr8",40.6427534791904,-122.952855310238,"180102110706",c(-122.952855310238, 40.6427534791904)
"28","Browns at HW3","Trinity sites_SWRCB.shp","Tr9",40.6247345024453,-122.955201588097,"180102110602",c(-122.955201588097, 40.6247345024453)
"29","EF Hayfork Ck u/s of Hayfork Ck","Trinity sites_SWRCB.shp","Tr10",40.4896089524074,-123.062901786917,"180102120201",c(-123.062901786917, 40.4896089524074)
"30","Browns at Deerlick","Trinity sites_SWRCB.shp","Tr11",40.5269996075534,-122.938559416736,"180102110601",c(-122.938559416736, 40.5269996075534)
"31","Hayfork Ck @ Shiell Gulch CG","Trinity sites_SWRCB.shp","Tr12",40.4702163520332,-123.060122597491,"180102120202",c(-123.060122597491, 40.4702163520332)
"32","Hayfork Ck near Wildwood","Trinity sites_SWRCB.shp","Tr14",40.3819082502964,-123.069213519994,"180102120202",c(-123.069213519994, 40.3819082502964)
"33","Big Ck u/s of Hayfork Valley","Trinity sites_SWRCB.shp","Tr15",40.593514674014,-123.151088177881,"180102120204",c(-123.151088177881, 40.593514674014)
"34","Big Ck u/s of HWY 3","Trinity sites_SWRCB.shp","Tr18",40.5536866153974,-123.144403565722,"180102120204",c(-123.144403565722, 40.5536866153974)
"35","E&W Weaver Confluence","Trinity sites_SWRCB.shp","Tr19",40.7210513539225,-122.940434451258,"180102110705",c(-122.940434451258, 40.7210513539225)
"36","Post Ck","Trinity sites_SWRCB.shp","Tr20",40.3916364309529,-123.275750828427,"180102120401",c(-123.275750828427, 40.3916364309529)
"37","E Br East Weaver","Trinity sites_SWRCB.shp","Tr21",40.7703406017959,-122.918921076168,"180102110705",c(-122.918921076168, 40.7703406017959)
"38","Salt Ck near 31N38","Trinity sites_SWRCB.shp","Tr23",40.495791380244,-123.170675170021,"180102120301",c(-123.170675170021, 40.495791380244)
"39","Matanzas Reservoir","Alart2Sites_SWRCB.shp","Al1",38.4065512331466,-122.651466025402,"180101100702",c(-122.651466025402, 38.4065512331466)
"40","Brush Creek at Badger Rd","Alart2Sites_SWRCB.shp","Al2",38.482279956921,-122.672963060723,"180101100702",c(-122.672963060723, 38.482279956921)
"41","Piner Creek at Hopper Ave","Alart2Sites_SWRCB.shp","Al3",38.4797025715287,-122.741068601702,"180101100703",c(-122.741068601702, 38.4797025715287)
"42","Spring Creek at Diversion","Alart2Sites_SWRCB.shp","Al4",38.4401394508628,-122.648335222623,"180101100702",c(-122.648335222623, 38.4401394508628)
"43","Spring Lake","Alart2Sites_SWRCB.shp","Al5",38.457409842065,-122.65823791048,"180101100702",c(-122.65823791048, 38.457409842065)
"44","Linda Creek at Mark West Springs Rd","Alart2Sites_SWRCB.shp","Al7",38.5068287707192,-122.723825100021,"180101100706",c(-122.723825100021, 38.5068287707192)
"45","Matanzas Creek at Bennett Valley Rd","Alart2Sites_SWRCB.shp","Al9",38.4139442454233,-122.657487313537,"180101100702",c(-122.657487313537, 38.4139442454233)
"46","Mark West Creek at Porter Creek Rd","Alart2Sites_SWRCB.shp","Al10",38.5495171054629,-122.720291503805,"180101100706",c(-122.720291503805, 38.5495171054629)
"47","Santa Angelina Ranch near USGS Maacama Gage","Alart2Sites_SWRCB.shp","Al13",38.6694863076233,-122.74233451872,"180101100604",c(-122.74233451872, 38.6694863076233)
"48","Mark West Regional Park","Alart2Sites_SWRCB.shp","Al14",38.5362772373907,-122.701875107297,"180101100706",c(-122.701875107297, 38.5362772373907)
"49","Shiloh Ridge Regional Park","Alart2Sites_SWRCB.shp","Al15",38.5239562029211,-122.744439933324,"180101100706",c(-122.744439933324, 38.5239562029211)
"50","Skyfarm Water Tank","Alart2Sites_SWRCB.shp","Al17",38.4920048206894,-122.717088256064,"180101100703",c(-122.717088256064, 38.4920048206894)
"51","Paulin Creek at Chanate Rd d/s Piner Res","Alart2Sites_SWRCB.shp","Al18",38.4677820450922,-122.712929181536,"180101100703",c(-122.712929181536, 38.4677820450922)
"52","Mark West Creek at Michele Way","Alart2Sites_SWRCB.shp","Al20",38.5117436572893,-122.724165767402,"180101100706",c(-122.724165767402, 38.5117436572893)
"53","Pepperwood Preserve","Alart2Sites_SWRCB.shp","Al21",38.5706407544335,-122.694042520051,"180101100706",c(-122.694042520051, 38.5706407544335)
"54","Santa Rosa Creek Downtown Culverts","Alart2Sites_SWRCB.shp","Al25",38.439659845774,-122.708967106423,"180101100702",c(-122.708967106423, 38.439659845774)
"55","Navarro River at Hendy Woods","Gauges_updated_SWRCB.shp","G4",39.0668932400001,-123.4607405,"180101080408",c(-123.4607405, 39.0668932400001)
"56","Indian Creek d/s of Highway 128","Gauges_updated_SWRCB.shp","G6",39.0601418700001,-123.439747,"180101080404",c(-123.439747, 39.0601418700001)
"57","Reading at Highway 3 bridge (REAC1)","Gauges_updated_SWRCB.shp","G11",40.6427534800001,-122.9528553,"180102110706",c(-122.9528553, 40.6427534800001)
"58","Big Ck u/s of HWY 3 (BIGC1)","Gauges_updated_SWRCB.shp","G14",40.5536866200001,-123.1444036,"180102120204",c(-123.1444036, 40.5536866200001)
"59","Barker Creek (BARC1)","Gauges_updated_SWRCB.shp","G16",40.5611271000001,-123.1116158,"180102120205",c(-123.1116158, 40.5611271000001)
"60","Big Creek u/s of Big Ck Rd bridge (BIGC2)","Gauges_updated_SWRCB.shp","G17",40.59351467,-123.1510882,"180102120204",c(-123.1510882, 40.59351467)
"61","EF Hayfork Ck upstream of Hayfork Ck (EHAY1)","Gauges_updated_SWRCB.shp","G19",40.48960895,-123.0629018,"180102120201",c(-123.0629018, 40.48960895)
"62","Eltapom Creek","Gauges_updated_SWRCB.shp","G20",40.6618717500001,-123.4939547,"180102120503",c(-123.4939547, 40.6618717500001)
"63","Hayfork Creek near Hyampom","Gauges_updated_SWRCB.shp","G21",40.6158831500001,-123.4495791,"180102120305",c(-123.4495791, 40.6158831500001)
"64","Hayfor Ck d/s of East Fork Hayfork","Gauges_updated_SWRCB.shp","G23",40.49047591,-123.0712837,"180102120205",c(-123.0712837, 40.49047591)
"65","Hayfor Creek at Shiell Gulch campground","Gauges_updated_SWRCB.shp","G24",40.47021635,-123.0601226,"180102120202",c(-123.0601226, 40.47021635)
"66","Hayfork Creek near Wildwood","Gauges_updated_SWRCB.shp","G25",40.38190825,-123.0692135,"180102120202",c(-123.0692135, 40.38190825)
"67","Philpot Creek","Gauges_updated_SWRCB.shp","G26",40.46659586,-123.1887801,"180102120301",c(-123.1887801, 40.46659586)
"68","Post Creek near mouth","Gauges_updated_SWRCB.shp","G27",40.3916364300001,-123.2757508,"180102120401",c(-123.2757508, 40.3916364300001)
"69","EF Hayfork Ck upstream of Hayfork Ck","Gauges_updated_SWRCB.shp","G28",40.3700635700001,-123.3130492,"180102120401",c(-123.3130492, 40.3700635700001)
"70","Rattlesnake Creek u/s of Post Creek","Gauges_updated_SWRCB.shp","G29",40.3912390200001,-123.2761734,"180102120401",c(-123.2761734, 40.3912390200001)
"71","Salt Ck near 31N38","Gauges_updated_SWRCB.shp","G30",40.4957913800001,-123.1706752,"180102120301",c(-123.1706752, 40.4957913800001)
"72","Salt Ck at Salt Creek CG","Gauges_updated_SWRCB.shp","G31",40.42584779,-123.1145785,"180102120301",c(-123.1145785, 40.42584779)
"73","SFTR near Forest Glen","Gauges_updated_SWRCB.shp","G32",40.3696711600001,-123.3148967,"180102120404",c(-123.3148967, 40.3696711600001)
"74","Elk Creek near Myers Flat","Gauges_updated_SWRCB.shp","G34",40.27909449,-123.8516671,"180101060407",c(-123.8516671, 40.27909449)
"75","Browns Ck @ B Bar K Rd. (BROC1)","Gauges_updated_SWRCB.shp","G35",40.65060888,-122.9852157,"180102110602",c(-122.9852157, 40.65060888)
"76","East Weaver Creek d/s East Branch E Weaver Ck (EWEA1)","Gauges_updated_SWRCB.shp","G36",40.7696944400001,-122.9184722,"180102110705",c(-122.9184722, 40.7696944400001)
"77","East Weaver Creek above TPUD diversion (EWEA2)","Gauges_updated_SWRCB.shp","G37",40.7809166700001,-122.93525,"180102110705",c(-122.93525, 40.7809166700001)
"78","Sidney Gulch","Gauges_updated_SWRCB.shp","G39",40.7337222200001,-122.9423056,"180102110705",c(-122.9423056, 40.7337222200001)
"79","East and West Weaver Confluence","Gauges_updated_SWRCB.shp","G41",40.72094444,-122.9405278,"180102110705",c(-122.9405278, 40.72094444)
"80","Upper West Weaver Ck","Gauges_updated_SWRCB.shp","G42",40.7436111100001,-122.9686944,"180102110705",c(-122.9686944, 40.7436111100001)
"81","Upper West Weaver","Gauges_updated_SWRCB.shp","G43",40.7424207500001,-122.9679487,"180102110705",c(-122.9679487, 40.7424207500001)
"82","E&W Weaver Confluence","Gauges_updated_SWRCB.shp","G44",40.72105135,-122.9404345,"180102110705",c(-122.9404345, 40.72105135)
"83","E Br East Weaver","Gauges_updated_SWRCB.shp","G45",40.7703406,-122.9189211,"180102110705",c(-122.9189211, 40.7703406)
"84","Little Larabee Creek near mouth","Gauges_updated_SWRCB.shp","G48",40.47775963,-123.776046,"180101050905",c(-123.776046, 40.47775963)
"85","Van Duzen d/s Hettenshaw Valley","Gauges_updated_SWRCB.shp","G49",40.28661192,-123.4483092,"180101050701",c(-123.4483092, 40.28661192)
"86","West Weaver Creek at Restoration Site","Gauges_updated_SWRCB.shp","G50",40.7395593300001,-122.9681465,"180102110705",c(-122.9681465, 40.7395593300001)
"87","West Weaver Creek near mouth (WWEC1)","Gauges_updated_SWRCB.shp","G51",40.7229346,-122.9445014,"180102110705",c(-122.9445014, 40.7229346)
"88","Upper Little Browns","Gauges_updated_SWRCB.shp","G52",40.75800063,-122.8862195,"180102110705",c(-122.8862195, 40.75800063)
"89","Browns Creek at BLM (BROC2.6)","Gauges_updated_SWRCB.shp","G53",40.56343115,-122.9280721,"180102110602",c(-122.9280721, 40.56343115)
"90","Little Browns Creek @ hw3","Gauges_updated_SWRCB.shp","G54",40.6948653800001,-122.9289568,"180102110705",c(-122.9289568, 40.6948653800001)
